角色名,总时长(时:分:秒.毫秒),音频数量,标注数量
eclaireur,0:00:01.188000,1,1
littleDehya,0:00:02.800000,1,1
mikoshiGenjiro,0:00:00.591000,1,1
samurai,0:00:07.989000,1,1
stupidThief,0:01:07.269000,17,17
thoarderA,0:00:02.876000,1,1
yataKoki,0:00:00.971000,1,1
yoshiharu,0:00:48.212000,14,14
「丑角」,0:00:28.364000,3,3
「仆人」,0:23:26.265000,142,142
「千日喧哗大飞车」,0:00:37.107000,6,6
「博士」,0:15:15.597000,92,92
「卡布斯」,0:05:24.847000,41,41
「女士」,0:07:28.732000,68,68
「守卫」,0:00:25.891000,4,4
「寝子」,0:00:13.345000,2,2
「小王子」,0:00:02.055000,3,3
「年轻的守卫」,0:00:08.217000,3,3
「怪力三十三」,0:00:45.345000,9,9
「怪鸟」,0:00:39.356000,7,7
「愚人众」守卫,0:00:51.299000,11,11
「没疤脸」帕奇诺,0:00:15.712000,4,4
「法拉西亚」,0:00:30.633000,5,5
「电气鞘翅」,0:00:43.495000,6,6
「白老先生」,0:10:50.441000,76,76
「窃贼」,0:00:18.017000,3,3
「粉刷匠」德尼禄,0:00:15.693000,2,2
「胆小」的守卫,0:00:58.687000,16,16
「花角玉将」,0:06:52.975000,60,60
「贡达法」,0:04:43.895000,27,27
「贪婪」的守卫,0:01:12.624000,22,22
「越石丸」,0:01:07.585000,9,9
「造笼师」,0:00:30.828000,3,3
「金龟奇术番长」,0:00:46.793000,7,7
「集群」成员,0:00:09.948000,1,1
「集群」的杂音,0:00:48.917000,10,10
イザード,0:01:20.171000,19,19
エメラルド,0:00:55.184000,12,12
サラ,0:08:50.299000,95,95
ファデュイ,0:00:05.828000,4,4
ファデュイ新兵,0:00:20.452000,9,9
一平,0:05:30.800000,52,52
一弦,0:00:09.797000,2,2
一柱,0:00:09.797000,4,4
一正,0:01:12.884000,21,21
一然,0:00:15.057000,4,4
一道,0:00:17.845000,3,3
一阔,0:00:02.229000,1,1
七七,0:15:53.508000,204,204
七叶寂照秘密主,0:00:53.019000,15,15
七尾,0:01:42.147000,15,15
七郎,0:00:02.587000,1,1
万叶,0:00:02.145000,1,1
万货通,0:00:01.301000,1,1
三河茜,0:00:02.815000,1,1
三浦,0:00:04.036000,1,1
三田,0:02:08.295000,20,20
上杉,0:06:59.529000,53,53
上野,0:01:27.935000,15,15
不满的观众,0:00:03.011000,1,1
不耐烦的观众,0:00:04.087000,1,1
不解的观众,0:00:02.713000,1,1
丘丘人,0:00:23.720000,10,10
东东,0:00:04.440000,2,2
东升,0:01:15.116000,13,13
东雅,0:00:07.307000,2,2
丝柯克,0:04:57.092000,35,35
严备,0:00:11.519000,1,1
严肃的观众,0:00:04.551000,1,1
中西,0:00:05.237000,1,1
中野,0:00:07.143000,1,1
中野志乃,0:01:48.383000,14,14
丹丹,0:00:30.535000,7,7
丹吉尔,0:09:12.627000,69,69
丹羽,0:05:52.999000,27,27
丹迪,0:00:01.213000,1,1
丽玛,0:01:51.945000,15,15
丽莎,1:11:18.541000,682,682
乃亚卜,0:00:07.192000,2,2
久保,0:00:11.480000,4,4
久利须,0:08:37.979000,77,77
久岐妙,0:00:15.229000,1,1
久岐忍,1:09:13.988000,601,601
久彦,0:01:20.105000,13,13
久美,0:00:02.459000,1,1
义坚,0:00:20.417000,6,6
义高,0:00:32.845000,10,10
乌代,0:01:38.160000,14,14
乌姆,0:00:10.488000,2,2
乌宰尔,0:02:09.731000,23,23
乌尔曼,0:00:02.213000,1,1
乌尔法,0:00:02.473000,1,1
乌尔班,0:00:02.876000,1,1
乌森,0:00:46.705000,5,5
乌纳因,0:01:57.189000,18,18
乌维,0:04:04.163000,42,42
乌达德,0:00:06.187000,2,2
乌迪诺,0:00:11.067000,2,2
乐平波琳,0:10:00.783000,66,66
乐明,0:00:35.313000,5,5
乐观的观众,0:00:04.808000,1,1
乔伊斯,0:00:12.292000,3,3
乔姨,0:00:02.889000,1,1
乔尔,0:01:56.212000,21,21
乔瑟夫,0:01:16.876000,11,11
九条孝行,0:02:50.469000,18,18
九条政仁,0:00:07.156000,2,2
九条裟罗,0:50:04.504000,422,422
九条镰治,0:12:44.888000,108,108
书摊老板,0:00:16.133000,3,3
买书的顾客,0:00:18.624000,3,3
乾子,0:00:24.988000,4,4
乾玮,0:02:38.296000,23,23
于嫣,0:00:39.001000,9,9
云叔,0:02:37.063000,26,26
云堇,1:10:07.473000,619,619
云淡,0:00:02.548000,1,1
五郎,1:15:46.447000,713,713
井上,0:00:03.823000,1,1
井手,0:00:10.611000,3,3
亚卡巴,0:05:17.421000,39,39
亚历克塞,0:01:37.299000,14,14
亚历山德拉,0:00:05.917000,2,2
亚拉,0:01:25.047000,11,11
亢奋的观众,0:00:02.333000,1,1
亮子,0:00:23.749000,3,3
人群,0:00:14.208000,3,3
仁羽,0:00:02.248000,1,1
今泉,0:01:35.564000,14,14
今谷三郎,0:02:39.156000,23,23
今谷佳祐,0:03:10.439000,42,42
今谷香里,0:02:42.011000,23,23
仲林,0:00:03.017000,1,1
伊万,0:00:05.075000,2,2
伊丝黛莱,0:03:05.981000,21,21
伊丽丝,0:00:15.923000,4,4
伊代尔,0:00:05.451000,1,1
伊凡诺维奇,0:01:29.688000,17,17
